"Reporting_Economy","Partner_Economy","Year","Value","rankx"
"Ecuador","United States of America","2005","226532751","1"
"Ecuador","Korea, Republic of","2005","207863994","2"
"Ecuador","Panama","2005","130033247","3"
"Ecuador","Chinese Taipei","2005","65819083","4"
"Ecuador","Russian Federation","2005","46699523","5"
"Ecuador","United States of America","2010","1255479034","1"
"Ecuador","Panama","2010","445899650","2"
"Ecuador","Venezuela, Bolivarian Republic of","2010","393341246","3"
"Ecuador","Colombia","2010","105396927","4"
"Ecuador","Dominican Republic","2010","70448784","5"
"Ecuador","United States of America","2015","1332697932","1"
"Ecuador","India","2015","218267290","2"
"Ecuador","Saudi Arabia, Kingdom of","2015","156935011","3"
"Ecuador","Korea, Republic of","2015","104742677","4"
"Ecuador","Panama","2015","76044890","5"
"Egypt","Saudi Arabia, Kingdom of","2000","497076718","1"
"Egypt","Italy","2000","51458709","2"
"Egypt","Russian Federation","2000","30907613","3"
"Egypt","Bahrain, Kingdom of","2000","26346203","4"
"Egypt","United Arab Emirates","2000","25948449","5"
"Egypt","Kuwait, the State of","2005","797563925","1"
"Egypt","Saudi Arabia, Kingdom of","2005","630191706","2"
"Egypt","Italy","2005","96046372","3"
"Egypt","Turkey","2005","65589841","4"
"Egypt","Greece","2005","17328956","5"
"Egypt","Kuwait, the State of","2010","1220133661","1"
"Egypt","Malta","2010","308388257","2"
"Egypt","United Arab Emirates","2010","298850335","3"
"Egypt","India","2010","262111544","4"
"Egypt","Saudi Arabia, Kingdom of","2010","213990131","5"
"Egypt","Kuwait, the State of","2015","1727905736","1"
"Egypt","Malta","2015","955900744","2"
"Egypt","Turkey","2015","809046779","3"
"Egypt","Saudi Arabia, Kingdom of","2015","761646996","4"
"Egypt","Iraq","2015","693750147","5"
"El Salvador","Ecuador","2000","144011320","1"
"El Salvador","United States of America","2000","61696831","2"
"El Salvador","Venezuela, Bolivarian Republic of","2000","43907683","3"
"El Salvador","Mexico","2000","37280339","4"
"El Salvador","Trinidad and Tobago","2000","12470234","5"
"El Salvador","Venezuela, Bolivarian Republic of","2005","177103678","1"
"El Salvador","Mexico","2005","117604093","2"
"El Salvador","United States of America","2005","88354476","3"
"El Salvador","Ecuador","2005","77846240","4"
"El Salvador","Chile","2005","54498579","5"
"El Salvador","United States of America","2010","378217639","1"
"El Salvador","Ecuador","2010","246623893","2"
"El Salvador","Venezuela, Bolivarian Republic of","2010","123478653","3"
"El Salvador","Mexico","2010","116913794","4"
"El Salvador","Panama","2010","77974159","5"
"El Salvador","United States of America","2015","902927066","1"
"El Salvador","Venezuela, Bolivarian Republic of","2015","84949111","2"
"El Salvador","Guatemala","2015","46430795","3"
"El Salvador","Peru","2015","23666252","4"
"El Salvador","Trinidad and Tobago","2015","11723077","5"
"El Salvador","United States of America","2020","670299273","1"
"El Salvador","Panama","2020","40989237","2"
"El Salvador","Ecuador","2020","10814219","3"
"El Salvador","Mexico","2020","5640971","4"
"El Salvador","Netherlands","2020","3953763","5"
"Estonia","Russian Federation","2000","97498615","1"
"Estonia","Finland","2000","31910702","2"
"Estonia","Belarus","2000","19535551","3"
"Estonia","Lithuania","2000","13616655","4"
"Estonia","Latvia","2000","9076906","5"
"Eswatini","South Africa","2005","158688709","1"
"Eswatini","South Africa","2010","201343764","1"
"Eswatini","Portugal","2010","213705","2"
"Eswatini","Chinese Taipei","2010","451","3"
"Eswatini","China","2010","33","4"
"Eswatini","South Africa","2015","163125241","1"
"Eswatini","Singapore","2015","1733854","2"
"Eswatini","United Arab Emirates","2015","775609","3"
"Eswatini","Portugal","2015","428973","4"
"Eswatini","Mozambique","2015","98318","5"
"European Union","Norway","2000","20903261693","1"
"European Union","Russian Federation","2000","18490453187","2"
"European Union","Saudi Arabia, Kingdom of","2000","12186581855","3"
"European Union","Libya","2000","10652103399","4"
"European Union","Algeria","2000","6983331686","5"
"European Union","Russian Federation","2005","78994390839","1"
"European Union","Norway","2005","41199359139","2"
"European Union","Libya","2005","22113778281","3"
"European Union","Saudi Arabia, Kingdom of","2005","21703285805","4"
"European Union","Iran","2005","12849978477","5"
"European Union","Russian Federation","2010","131000000000","1"
"European Union","Norway","2010","46273883593","2"
"European Union","Libya","2010","34079294768","3"
"European Union","Kazakhstan","2010","17418978623","4"
"European Union","Iran","2010","16906807567","5"
"European Union","Russian Federation","2015","80164386851","1"
"European Union","Norway","2015","24041446184","2"
"European Union","Nigeria","2015","18054718965","3"
"European Union","Saudi Arabia, Kingdom of","2015","18012959765","4"
"European Union","Kazakhstan","2015","15256951885","5"
"European Union","Russian Federation","2020","43850266787","1"
"European Union","United States of America","2020","14122942339","2"
"European Union","Kazakhstan","2020","12920299533","3"
"European Union","Saudi Arabia, Kingdom of","2020","12313356116","4"
"European Union","United Kingdom","2020","12210650735","5"
"Fiji","Singapore","2005","431418659","1"
"Fiji","Australia","2005","20550450","2"
"Fiji","New Zealand","2005","1349434","3"
"Fiji","United Arab Emirates","2005","105009","4"
"Fiji","United States of America","2005","37513","5"
"Fiji","Singapore","2010","544457386","1"
"Fiji","Australia","2010","5259987","2"
"Fiji","New Zealand","2010","1066535","3"
"Fiji","Thailand","2010","604647","4"
"Fiji","Turkey","2010","290983","5"
"Fiji","Singapore","2015","338044660","1"
"Fiji","Korea, Republic of","2015","100723290","2"
"Fiji","Australia","2015","2515247","3"
"Fiji","United Arab Emirates","2015","1019011","4"
"Fiji","Thailand","2015","728162","5"
"Gabon","Bahrain, Kingdom of","2005","9211015","1"
"Gabon","France","2005","7837194","2"
"Gabon","Benin","2005","6566797","3"
"Gabon","Cameroon","2005","5591876","4"
"Gabon","Saudi Arabia, Kingdom of","2005","5413900","5"
"Gabon","United Kingdom","2010","85647368","1"
"Gabon","Netherlands","2010","51703443","2"
"Gabon","France","2010","31991703","3"
"Gabon","United States of America","2010","28005929","4"
"Gabon","Belgium","2010","24422810","5"
"Gabon","Togo","2015","76432303","1"
"Gabon","France","2015","29433423","2"
"Gabon","Netherlands","2015","24070189","3"
"Gabon","Belgium","2015","22548456","4"
"Gabon","C�te d'Ivoire","2015","15863183","5"
"Georgia","Azerbaijan","2005","185285000","1"
"Georgia","Romania","2005","37761000","2"
"Georgia","Bulgaria","2005","33241000","3"
"Georgia","Greece","2005","10349000","4"
"Georgia","Ukraine","2005","4066000","5"
"Georgia","Azerbaijan","2010","301760431","1"
"Georgia","Romania","2010","118991568","2"
"Georgia","Bulgaria","2010","86291990","3"
"Georgia","Greece","2010","41438667","4"
"Georgia","Italy","2010","28656829","5"
"Georgia","Romania","2015","182449346","1"
"Georgia","Azerbaijan","2015","138145687","2"
"Georgia","Bulgaria","2015","100302690","3"
"Georgia","Russian Federation","2015","77547035","4"
"Georgia","Greece","2015","50294966","5"
"Ghana","Italy","2010","21919257","1"
"Ghana","United Arab Emirates","2010","11636592","2"
"Ghana","United Kingdom","2010","3828640","3"
"Ghana","Netherlands","2010","3664033","4"
"Ghana","France","2010","3369124","5"
"Grenada","Trinidad and Tobago","2000","3692277","1"
"Grenada","United States of America","2000","829703","2"
"Grenada","Canada","2000","21281","3"
"Grenada","India","2000","11365","4"
"Grenada","Iceland","2000","10423","5"
"Guatemala","Venezuela, Bolivarian Republic of","2000","273233881","1"
"Guatemala","United States of America","2000","120806391","2"
"Guatemala","El Salvador","2000","23102208","3"
"Guatemala","Trinidad and Tobago","2000","17550713","4"
"Guatemala","Panama","2000","13704961","5"
"Guatemala","United States of America","2005","559534323","1"
"Guatemala","Brazil","2005","123537541","2"
"Guatemala","Ecuador","2005","79316074","3"
"Guatemala","Bahamas","2005","58567670","4"
"Guatemala","Chile","2005","53168628","5"
"Guatemala","United States of America","2010","1338793139","1"
"Guatemala","Ecuador","2010","163420260","2"
"Guatemala","Colombia","2010","117784678","3"
"Guatemala","Bahamas","2010","102428915","4"
"Guatemala","Estonia","2010","44983814","5"
"Guinea","C�te d'Ivoire","2005","221000895","1"
"Guinea","Italy","2005","28340629","2"
"Guinea","United Kingdom","2005","16919265","3"
"Guinea","Gabon","2005","12907998","4"
"Guinea","Netherlands","2005","8540873","5"
"Guinea","Netherlands","2010","350203261","1"
"Guinea","United Kingdom","2010","60041521","2"
"Guinea","Spain","2010","35933031","3"
"Guinea","Italy","2010","29295017","4"
"Guinea","C�te d'Ivoire","2010","27329833","5"
"Guinea-Bissau","Senegal","2005","16794001","1"
"Guinea-Bissau","France","2005","724739","2"
"Guinea-Bissau","The Gambia","2005","517218","3"
"Guinea-Bissau","Portugal","2005","290794","4"
"Guinea-Bissau","Liberia","2005","56285","5"
"Guyana","Trinidad and Tobago","2010","181543739","1"
"Guyana","Suriname","2010","111197417","2"
"Guyana","Venezuela, Bolivarian Republic of","2010","103543739","3"
"Guyana","United States of America","2010","5520914","4"
"Guyana","Brazil","2010","239642","5"
"Guyana","Trinidad and Tobago","2015","212759690","1"
"Guyana","Suriname","2015","65132863","2"
"Guyana","Venezuela, Bolivarian Republic of","2015","63631543","3"
"Guyana","United States of America","2015","11384683","4"
"Guyana","Dominican Republic","2015","1368374","5"
"Haiti","Trinidad and Tobago","2010","20692874","1"
"Haiti","Bahamas","2010","13852821","2"
"Haiti","United States of America","2010","13787833","3"
"Haiti","Dominican Republic","2010","3117775","4"
"Haiti","Netherlands","2010","2153202","5"
"Honduras","United States of America","2000","146046710","1"
"Honduras","Venezuela, Bolivarian Republic of","2000","44896671","2"
"Honduras","Trinidad and Tobago","2000","33577931","3"
"Honduras","Panama","2000","29924798","4"
"Honduras","Ecuador","2000","10729874","5"
"Honduras","United States of America","2005","401650790","1"
"Honduras","Ecuador","2005","96377927","2"
"Honduras","Trinidad and Tobago","2005","86772529","3"
"Honduras","Venezuela, Bolivarian Republic of","2005","75512887","4"
"Honduras","Chile","2005","33326886","5"
"Honduras","United States of America","2010","1450868917","1"
"Honduras","Peru","2010","224639808","2"
"Honduras","Ecuador","2010","144540683","3"
"Honduras","Colombia","2010","126638624","4"
"Honduras","Dominican Republic","2010","36782219","5"
"Hong Kong, China","Singapore","2000","1626643876","1"
"Hong Kong, China","Korea, Republic of","2000","1007875330","2"
"Hong Kong, China","China","2000","157271829","3"
"Hong Kong, China","Thailand","2000","137539528","4"
"Hong Kong, China","Japan","2000","125583559","5"
"Hong Kong, China","Singapore","2005","3907463403","1"
"Hong Kong, China","Korea, Republic of","2005","691689847","2"
"Hong Kong, China","China","2005","482281754","3"
"Hong Kong, China","Chinese Taipei","2005","230520133","4"
"Hong Kong, China","Japan","2005","209394174","5"
"Hong Kong, China","Singapore","2010","6022672045","1"
"Hong Kong, China","China","2010","2484127139","2"
"Hong Kong, China","Korea, Republic of","2010","1516433985","3"
"Hong Kong, China","Japan","2010","1025973106","4"
"Hong Kong, China","Chinese Taipei","2010","516239072","5"
"Hong Kong, China","Singapore","2015","2595608976","1"
"Hong Kong, China","China","2015","2556893037","2"
"Hong Kong, China","Japan","2015","1888287899","3"
"Hong Kong, China","Korea, Republic of","2015","1244111729","4"
"Hong Kong, China","Chinese Taipei","2015","345878161","5"
"Hong Kong, China","China","2020","1843349418","1"
"Hong Kong, China","Singapore","2020","1300305881","2"
"Hong Kong, China","Malaysia","2020","1117693482","3"
"Hong Kong, China","Korea, Republic of","2020","589850267","4"
"Hong Kong, China","Chinese Taipei","2020","337267069","5"
"Hungary","Russian Federation","2000","1118315400","1"
"Hungary","Slovak Republic","2000","104049237","2"
"Hungary","Austria","2000","56269324","3"
"Hungary","Belarus","2000","50866190","4"
"Hungary","Croatia","2000","18647895","5"
"Iceland","Norway","2000","61809477","1"
"Iceland","Netherlands","2000","61254298","2"
"Iceland","Russian Federation","2000","28038992","3"
"Iceland","Germany","2000","24933118","4"
"Iceland","United Kingdom","2000","17275663","5"
"Iceland","Sweden","2005","182734318","1"
"Iceland","Norway","2005","136592424","2"
"Iceland","Lithuania","2005","48583421","3"
"Iceland","Netherlands","2005","15904165","4"
"Iceland","Denmark","2005","15307032","5"
"Iceland","Finland","2010","175770679","1"
"Iceland","Norway","2010","87952443","2"
"Iceland","Sweden","2010","41336377","3"
"Iceland","Denmark","2010","38898544","4"
"Iceland","United Kingdom","2010","35441143","5"
"India","Saudi Arabia, Kingdom of","2010","16493109305","1"
"India","Nigeria","2010","10504284959","2"
"India","Kuwait, the State of","2010","9290207790","3"
"India","Iran","2010","9277036702","4"
"India","Iraq","2010","8940198355","5"
"India","Saudi Arabia, Kingdom of","2015","13761395877","1"
"India","Iraq","2015","10758454230","2"
"India","Nigeria","2015","9017850242","3"
"India","United Arab Emirates","2015","6501412864","4"
"India","Venezuela, Bolivarian Republic of","2015","5678629456","5"
"India","Iraq","2020","14055771000","1"
"India","Saudi Arabia, Kingdom of","2020","11091583905","2"
"India","United Arab Emirates","2020","8521310864","3"
"India","United States of America","2020","5523489140","4"
"India","Nigeria","2020","4890882289","5"
"Indonesia","Singapore","2000","1704227349","1"
"Indonesia","Saudi Arabia, Kingdom of","2000","1441351919","2"
"Indonesia","Kuwait, the State of","2000","727284283","3"
"Indonesia","Nigeria","2000","440800825","4"
"Indonesia","Malaysia","2000","419414735","5"
"Indonesia","Singapore","2005","6506783472","1"
"Indonesia","Saudi Arabia, Kingdom of","2005","2488600251","2"
"Indonesia","China","2005","1278796799","3"
"Indonesia","Kuwait, the State of","2005","1216257860","4"
"Indonesia","Brunei Darussalam","2005","1190066623","5"
"Indonesia","Singapore","2010","10004272066","1"
"Indonesia","Malaysia","2010","4042385853","2"
"Indonesia","Saudi Arabia, Kingdom of","2010","3485197806","3"
"Indonesia","Korea, Republic of","2010","2100593410","4"
"Indonesia","Kuwait, the State of","2010","1165492975","5"
"Indonesia","Singapore","2015","8834655477","1"
"Indonesia","Malaysia","2015","3392057470","2"
"Indonesia","Saudi Arabia, Kingdom of","2015","2296276274","3"
"Indonesia","Korea, Republic of","2015","2114315910","4"
"Indonesia","Azerbaijan","2015","1284072279","5"
"Israel","United States of America","2000","15457000","1"
"Israel","Italy","2000","15127000","2"
"Israel","United Kingdom","2000","11755000","3"
"Israel","Switzerland","2000","7953000","4"
"Israel","Netherlands","2000","5328000","5"
"Israel","United States of America","2005","148137000","1"
"Israel","Switzerland","2005","20422000","2"
"Israel","Belgium","2005","7104000","3"
"Israel","Italy","2005","6947000","4"
"Israel","Canada","2005","4899000","5"
"Israel","United States of America","2010","307696000","1"
"Israel","Chinese Taipei","2010","31011000","2"
"Israel","Belgium","2010","19496000","3"
"Israel","Cyprus","2010","18172000","4"
"Israel","Malta","2010","15177000","5"
"Israel","Switzerland","2015","701049000","1"
"Israel","United States of America","2015","344902000","2"
"Israel","United Kingdom","2015","221436000","3"
"Israel","Belgium","2015","27161000","4"
"Israel","Russian Federation","2015","22602000","5"
"Israel","Russian Federation","2020","415152000","1"
"Israel","United States of America","2020","129321000","2"
"Israel","Spain","2020","50573000","3"
"Israel","Korea, Republic of","2020","38202000","4"
"Israel","France","2020","22951000","5"
"Jamaica","Trinidad and Tobago","2000","214588016","1"
"Jamaica","United States of America","2000","186479420","2"
"Jamaica","Mexico","2000","112661076","3"
"Jamaica","Venezuela, Bolivarian Republic of","2000","106510222","4"
"Jamaica","United Kingdom","2000","119348","5"
"Jamaica","Venezuela, Bolivarian Republic of","2010","731079465","1"
"Jamaica","Trinidad and Tobago","2010","540187048","2"
"Jamaica","United States of America","2010","228066634","3"
"Jamaica","Bahamas","2010","10018015","4"
"Jamaica","Netherlands","2010","3005971","5"
"Jamaica","Venezuela, Bolivarian Republic of","2015","353012453","1"
"Jamaica","Trinidad and Tobago","2015","335184125","2"
"Jamaica","United States of America","2015","283824293","3"
"Jamaica","Colombia","2015","57683364","4"
"Jamaica","Bahamas","2015","28977628","5"
"Japan","United Arab Emirates","2000","12371520423","1"
"Japan","Saudi Arabia, Kingdom of","2000","11792698673","2"
"Japan","Iran","2000","5173606876","3"
"Japan","Kuwait, the State of","2000","4544005270","4"
"Japan","Qatar","2000","4238058105","5"
"Japan","Saudi Arabia, Kingdom of","2005","25925168808","1"
"Japan","United Arab Emirates","2005","22169174914","2"
"Japan","Iran","2005","10095644783","3"
"Japan","Qatar","2005","8114741435","4"
"Japan","Kuwait, the State of","2005","7017164190","5"
"Japan","Saudi Arabia, Kingdom of","2010","33848216165","1"
"Japan","United Arab Emirates","2010","23699894794","2"
"Japan","Qatar","2010","14282472123","3"
"Japan","Iran","2010","10415032593","4"
"Japan","Kuwait, the State of","2010","9310265254","5"
"Japan","Saudi Arabia, Kingdom of","2015","23805400583","1"
"Japan","United Arab Emirates","2015","18822940330","2"
"Japan","Russian Federation","2015","6971355208","3"
"Japan","Qatar","2015","6882887158","4"
"Japan","Kuwait, the State of","2015","5808705179","5"
"Jordan","Iraq","2000","653736112","1"
"Jordan","United Arab Emirates","2000","5034144","2"
"Jordan","Saudi Arabia, Kingdom of","2000","4269298","3"
"Jordan","Kuwait, the State of","2000","1539251","4"
"Jordan","France","2000","1112985","5"
"Jordan","Saudi Arabia, Kingdom of","2005","2038887940","1"
"Jordan","Greece","2005","30424102","2"
"Jordan","Kuwait, the State of","2005","28252634","3"
"Jordan","United Arab Emirates","2005","24454559","4"
"Jordan","Iran","2005","12307701","5"
"Jordan","Saudi Arabia, Kingdom of","2010","2018525872","1"
"Jordan","Iraq","2010","171118247","2"
"Jordan","United Arab Emirates","2010","120182267","3"
"Jordan","India","2010","106014781","4"
"Jordan","Italy","2010","78460591","5"
"Jordan","Saudi Arabia, Kingdom of","2015","301507579","1"
"Jordan","Singapore","2015","32845397","2"
"Jordan","United Arab Emirates","2015","17545628","3"
"Jordan","Turkey","2015","9060751","4"
"Jordan","Italy","2015","8670432","5"
"Kazakhstan","Russian Federation","2015","750899737","1"
"Kazakhstan","Belarus","2015","57727060","2"
"Kazakhstan","Finland","2015","23345336","3"
"Kazakhstan","Germany","2015","21467277","4"
"Kazakhstan","China","2015","15335359","5"
"Kenya","United Arab Emirates","2000","519617083","1"
"Kenya","Saudi Arabia, Kingdom of","2000","159156326","2"
"Kenya","Bahrain, Kingdom of","2000","71828889","3"
"Kenya","Iran","2000","14473576","4"
"Kenya","China","2000","14255451","5"
"Kenya","United Arab Emirates","2005","706844081","1"
"Kenya","Saudi Arabia, Kingdom of","2005","282870403","2"
"Kenya","Bahrain, Kingdom of","2005","97676387","3"
"Kenya","India","2005","40513671","4"
"Kenya","Kuwait, the State of","2005","26280292","5"
"Kenya","United Arab Emirates","2010","780581442","1"
"Kenya","India","2010","294504482","2"
"Kenya","Singapore","2010","186235963","3"
"Kenya","Saudi Arabia, Kingdom of","2010","111085671","4"
"Kenya","Korea, Republic of","2010","84056510","5"
"Korea, Republic of","Saudi Arabia, Kingdom of","2000","8668703801","1"
"Korea, Republic of","United Arab Emirates","2000","4245696982","2"
"Korea, Republic of","Kuwait, the State of","2000","2494345382","3"
"Korea, Republic of","Iran","2000","2247750426","4"
"Korea, Republic of","Indonesia","2000","1668869585","5"
"Korea, Republic of","Saudi Arabia, Kingdom of","2005","14566948148","1"
"Korea, Republic of","United Arab Emirates","2005","9485898127","2"
"Korea, Republic of","Kuwait, the State of","2005","5601953314","3"
"Korea, Republic of","Iran","2005","3296829534","4"
"Korea, Republic of","Qatar","2005","2960175612","5"
"Korea, Republic of","Saudi Arabia, Kingdom of","2010","25317953368","1"
"Korea, Republic of","United Arab Emirates","2010","10817752391","2"
